"0","st_write(all, dsn=""ski_tours/all_ski_tours.geojson"", driver=""GeoJSON"", delete_dsn = T)
"
"1","Deleting source `"
"1","ski_tours/all_ski_tours.geojson"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Writing layer `"
"1","all_ski_tours"
"1","' to data source `"
"1","ski_tours/all_ski_tours.geojson"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","features:       "
"1","52"
"1","
"
"1","fields:         "
"1","2"
"1","
"
"1","geometry type:  "
"1","Multi Line String"
"1","
"
